 ,Date,ABL,ACI,ALW,AADs,AGA,AYRTN,BOPP,CAL,CMLT,CFAO,CLYD,CPC,EGH,ETI,EGL,FML,GCB,GOIL,GSR,GWEB,GGBL,HFC,MLC,PKL,PBC,PZC,SWL,SG-SSB,SIC,SCB,SPL,TOTAL,TRANSOL,TBL ,TLW,UNIL,UTB,MAC,ADB,ACCESS,MTN,DASPHARMA
5595,30/10/2019,,-,0.1,0.4,37,0.08,2.96,0.7,0.09,,0.03,0.02,7.85,0.08,1.62,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.58,0.1,15.89,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5596,31/10/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.9,0.08,1.75,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.59,0.1,15,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5597,11/01/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.9,0.08,1.65,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.6,0.1,15,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5598,11/04/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.9,0.08,1.65,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.62,0.1,15.5,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5599,11/05/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.9,0.08,1.62,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.61,0.11,15.5,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5600,11/06/2019,,-,0.1,0.4,37,0.08,2.96,0.7,0.09,,0.03,0.02,7.89,0.09,1.6,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.65,0.11,15.5,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5601,11/07/2019,,-,0.1,0.4,37,0.08,2.96,0.7,0.09,,0.03,0.02,7.89,0.09,1.6,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.67,0.11,15.5,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5602,11/08/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.89,0.09,1.6,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.69,0.11,15.55,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5603,11/11/2019,,-,0.1,0.4,37,0.08,2.96,0.82,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.86,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.72,0.11,15.55,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5604,11/12/2019,,-,0.1,0.4,37,0.08,2.96,0.82,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.85,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.72,0.11,15.5,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5605,13/11/2019,,-,0.1,0.4,37,0.08,2.96,0.82,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.85,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.72,0.11,15.5,0.03,2.82,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5606,14/11/2019,,-,0.1,0.4,37,0.08,2.96,0.82,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.84,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.72,0.11,15.5,0.03,2.86,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5607,15/11/2019,,-,0.1,0.4,37,0.08,2.96,0.82,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.85,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.72,0.1,14.01,0.03,2.87,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5608,18/11/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.39,0.05,0.72,0.1,14.01,0.03,2.9,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5609,19/11/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.82,0.09,1.7,4.53,4.85,1.69,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.1,13,0.03,2.95,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5610,20/11/2019,,-,0.1,0.4,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13,0.03,3,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5611,21/11/2019,,-,0.1,0.41,37,0.08,2.96,0.8,0.09,,0.03,0.02,7.8,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.08,13,0.03,2.96,-,0.4,11.94,16.7,-,5.98,5.06,2.43,0.7,
5612,22/11/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.81,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.08,13,0.03,2.98,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.71,
5613,25/11/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.08,13,0.03,3.05,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.7,
5614,26/11/2019,,-,0.1,0.41,37,0.08,2.9,0.82,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13.03,0.03,3.1,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.7,
5615,27/11/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.85,1.67,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13.03,0.03,3.1,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.7,
5616,28/11/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.85,1.68,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13,0.03,3.1,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.7,
5617,29/11/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.85,1.67,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13,0.03,2.92,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.7,
5618,12/02/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.9,1.67,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13,0.03,2.92,-,0.4,11.94,16.4,-,5.98,5.06,2.43,0.7,
5619,12/03/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.9,1.67,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13,0.03,2.92,-,0.4,11.94,16.4,-,5.98,5.06,2.7,0.7,
5620,12/04/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.9,1.67,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,13,0.03,2.92,-,0.4,11.94,16.4,-,5.98,5.06,2.75,0.7,
5621,12/05/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.9,1.66,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,14,0.03,3.15,-,0.4,11.94,16.4,-,5.98,5.06,2.88,0.7,
5622,12/09/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.9,0.09,1.7,4.53,4.9,1.66,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,16,0.03,3.16,-,0.4,11.94,16.4,-,5.98,5.06,2.88,0.7,
5623,12/10/2019,,-,0.1,0.41,37,0.08,2.9,0.81,0.09,,0.03,0.02,7.85,0.09,1.7,4.53,4.9,1.66,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,0.03,3.16,-,0.4,11.94,16.4,-,5.98,5.06,3.25,0.71,
5624,12/11/2019,,-,0.1,0.41,37,0.08,2.9,0.82,0.09,,0.03,0.02,7.5,0.08,1.7,4.53,4.9,1.67,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,18.61,0.03,3.16,-,0.4,11.94,16.4,-,5.98,5.06,3.7,0.73,
5625,12/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.25,0.08,1.7,4.12,4.9,1.69,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,19.05,0.03,3.6,-,0.4,11.94,16.4,-,5.98,5.06,4.2,0.71,
5626,13/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.25,0.08,1.7,4.12,4.9,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.09,19,0.03,3.6,-,0.4,11.94,16.4,-,5.98,5.06,4.75,0.7,
5627,16/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.5,0.08,1.65,4.12,4.9,1.7,9.5,-,1.75,0.48,0.09,0,0.03,0.38,0.05,0.72,0.09,19,0.03,3.6,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5628,17/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.5,0.08,1.65,4.12,4.9,1.7,9.5,-,1.75,0.48,0.09,0,0.03,0.38,0.05,0.72,0.09,19.19,0.03,3.6,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5629,18/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.5,0.08,1.65,4.12,5,1.7,9.5,-,1.75,0.48,0.09,0,0.03,0.38,0.05,0.72,0.09,19.19,0.03,3.59,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5630,19/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.5,0.08,1.65,4.12,5,1.7,9.5,-,1.75,0.51,0.09,0,0.03,0.38,0.05,0.72,0.08,19.19,0.03,3.59,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5631,20/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.3,0.08,1.65,4.12,5,1.7,9.5,-,1.75,0.48,0.09,0,0.03,0.38,0.05,0.72,0.08,19.09,0.03,3.5,-,0.4,11.94,16.4,-,5.98,5.06,5,0.69,
5632,23/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.9,0.08,1.65,4.12,5,1.7,9.5,-,1.75,0.5,0.09,0,0.03,0.38,0.05,0.72,0.08,19.09,0.03,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5633,24/12/2019,,-,0.1,0.41,37,0.08,2.86,0.81,0.09,,0.03,0.02,7.9,0.08,1.65,4.12,5,1.7,9.5,-,1.75,0.5,0.09,0,0.03,0.38,0.05,0.72,0.08,19.09,0.03,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5634,27/12/2019,,-,0.1,0.41,37,0.08,2.86,0.82,0.09,,0.03,0.02,7.9,0.08,1.65,4.12,5,1.7,9.5,-,1.75,0.55,0.09,0,0.03,0.38,0.05,0.72,0.08,19.09,0.03,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5635,30/12/2019,,-,0.1,0.41,37,0.08,2.86,0.82,0.09,,0.03,0.02,7.9,0.08,1.65,4.12,5,1.7,9.5,-,1.69,0.49,0.09,0,0.03,0.38,0.05,0.72,0.08,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5636,31/12/2019,,-,0.1,0.41,37,0.08,2.86,0.89,0.09,,0.03,0.02,8.09,0.08,1.65,4.12,5.1,1.7,9.5,-,1.69,0.56,0.09,0,0.03,0.38,0.05,0.72,0.08,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5637,01/02/2020,,-,0.1,0.41,37,0.08,2.86,0.89,0.09,,0.03,0.02,8.09,0.08,1.65,4.12,5.1,1.7,9.5,-,1.69,0.56,0.09,0,0.03,0.38,0.05,0.72,0.08,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5638,01/03/2020,,-,0.1,0.41,37,0.08,2.86,0.89,0.09,,0.03,0.02,8.09,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.56,0.09,0,0.03,0.38,0.05,0.72,0.08,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5639,01/06/2020,,-,0.1,0.41,37,0.08,2.86,0.89,0.09,,0.03,0.02,7.4,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.08,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5640,01/08/2020,,-,0.1,0.41,37,0.08,2.86,0.89,0.09,,0.03,0.02,7.4,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.08,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5641,01/09/2020,,-,0.1,0.41,37,0.08,2.86,0.9,0.09,,0.03,0.02,7.4,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5642,01/10/2020,,-,0.1,0.41,37,0.08,2.86,0.9,0.09,,0.03,0.02,7.75,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5643,13/01/2020,,-,0.1,0.41,37,0.08,2.86,0.9,0.09,,0.03,0.02,7.75,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5644,14/01/2020,,-,0.1,0.41,37,0.08,2.86,0.9,0.09,,0.03,0.02,7.75,0.08,1.88,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,0.02,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,
5645,15/01/2020,,-,0.1,0.41,37,,2.86,0.9,0.09,,0.03,0.02,7.75,0.08,1.88,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.69,0.4
5646,16/01/2020,,-,0.1,0.41,37,,2.86,0.99,0.09,,0.03,0.02,7.75,0.08,1.64,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,0.4
5647,17/01/2020,,-,0.1,0.41,37,,2.86,0.99,0.09,,0.03,0.02,7.75,0.08,1.65,4.12,5.1,1.74,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.69,0.4
5648,20/01/2020,,-,0.1,0.41,37,,2.86,0.99,0.09,,0.03,0.02,7.75,0.08,1.65,4.12,5.1,1.75,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.7,0.09,18,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,0.4
5649,21/01/2020,,-,0.1,0.41,37,,2.86,0.99,0.09,,0.03,0.02,7.75,0.08,1.6,4.12,5.09,1.75,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.68,0.4
5650,22/01/2020,,-,0.1,0.41,37,,2.86,0.99,0.09,,0.03,0.02,7.9,0.08,1.65,4.12,5.08,1.78,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.68,0.4
5651,23/01/2020,,-,0.1,0.41,37,,2.86,0.98,0.09,,0.03,0.02,7.9,0.09,1.64,4.12,5.08,1.78,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,19,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.7,0.4
5652,24/01/2020,,-,0.1,0.41,37,,2.86,0.98,0.09,,0.03,0.02,7.9,0.09,1.64,4.12,5.08,1.78,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.62,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.68,0.4
5653,27/01/2020,,-,0.1,0.41,37,,2.86,0.97,0.09,,0.03,0.02,7.9,0.09,1.64,4.12,5.08,1.78,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.62,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.67,0.4
5654,28/01/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.12,5.08,1.78,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.69,0.4
5655,29/01/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.12,5.06,1.78,9.5,-,1.69,0.6,0.09,0,0.03,0.38,0.05,0.72,0.09,18.4,,3,-,0.4,11.94,16.4,-,5.98,5.06,5,0.68,0.4
5656,30/01/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.11,5,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,18.22,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5657,31/01/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.11,4.99,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5658,02/03/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.11,4.99,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5659,02/04/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.11,4.95,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5660,02/05/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.11,4.95,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5661,02/06/2020,,-,0.1,0.41,37,,2.86,0.96,0.09,,0.03,0.02,7.9,0.09,1.64,4.1,4.95,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,18,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5662,02/07/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.89,0.09,1.64,4.1,4.85,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.08,19,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.66,0.4
5663,02/10/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.89,0.09,1.64,4.1,4.85,1.77,9.5,-,1.69,0.58,0.09,0,0.03,0.38,0.05,0.72,0.08,19,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5664,02/11/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.89,0.09,1.64,4.1,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.08,19.01,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5665,02/12/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.89,0.09,1.6,4.1,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,19.01,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5666,13/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.62,4.1,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,19.04,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5667,14/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.09,19.04,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5668,17/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,20,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.68,0.4
5669,18/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.73,0.1,20,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5670,19/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.73,0.1,20,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5671,20/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.73,0.1,20,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5672,21/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19.09,,3,-,0.4,11.94,14,-,5.98,5.06,4.5,0.67,0.4
5673,24/02/2020,,-,0.1,0.41,37,,2.86,0.95,0.09,,0.03,0.02,7.8,0.09,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19.09,,3,-,0.4,11.94,13.98,-,5.98,5.06,4.5,0.67,0.4
5674,25/02/2020,,-,0.1,0.41,37,,2.85,0.95,0.09,,0.03,0.02,7.3,0.08,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19.09,,3,-,0.4,11.94,13.98,-,5.98,5.06,4.5,0.67,0.4
5675,26/02/2020,,-,0.1,0.41,37,,2.85,0.93,0.09,,0.03,0.02,7.3,0.08,1.6,4.09,4.85,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19.09,,3,-,0.4,11.94,13.98,-,5.98,5.06,4.5,0.67,0.4
5676,27/02/2020,,-,0.1,0.41,37,,2.85,0.9,0.09,,0.03,0.02,7.3,0.08,1.6,4.07,4.84,1.77,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19.02,,3,-,0.4,11.94,13.98,-,5.98,5.06,4.5,0.67,0.4
5677,28/02/2020,,-,0.1,0.41,37,,2.85,0.9,0.09,,0.03,0.02,7.3,0.08,1.6,4.07,4.84,1.75,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19.02,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.7,0.4
5678,03/02/2020,,-,0.1,0.41,37,,2.85,0.9,0.09,,0.03,0.02,7.3,0.08,1.6,4.07,4.82,1.75,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.68,0.4
5679,03/03/2020,,-,0.1,0.41,37,,2.85,0.9,0.09,,0.03,0.02,7.3,0.08,1.6,4.07,4.82,1.75,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.7,0.4
5680,03/04/2020,,-,0.1,0.41,37,,2.85,0.9,0.09,,0.03,0.02,7.3,0.08,1.6,4.07,4.82,1.75,9.5,-,1.62,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.67,0.4
5681,03/05/2020,,-,0.1,0.41,37,,2.85,0.92,0.09,,0.03,0.02,7.3,0.08,1.6,4.07,4.82,1.75,9.5,-,1.6,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.68,0.4
5682,03/09/2020,,-,0.1,0.41,37,,2.85,0.92,0.09,,0.03,0.02,7.28,0.08,1.6,4.07,4.82,1.75,9.5,-,1.6,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.68,0.4
5683,03/10/2020,,-,0.1,0.41,37,,2.85,0.92,0.09,,0.03,0.02,7.28,0.08,1.6,4.07,4.82,1.75,9.5,-,1.6,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.68,0.4
5684,03/11/2020,,-,0.1,0.41,37,,2.85,0.98,0.1,,0.03,0.02,7.28,0.08,1.6,4.07,4.8,1.75,9.5,-,1.6,0.58,0.09,0,0.03,0.38,0.05,0.72,0.1,19,,3,-,0.4,11.93,13.98,-,5.98,5.06,4.5,0.7,0.4
