Date,ABL,ACI,ALW,AADs,AGA,AYRTN,BOPP,CAL,CMLT,CFAO,CLYD,CPC,EGH,ETI,EGL,FML,GCB,GOIL,GSR,GWEB,GGBL,HFC,MLC,PKL,PBC,PZC,SWL,SG-SSB,SIC,SCB,SPL,TOTAL,TRANSOL,TBL ,TLW,UNIL,UTB,MAC,ADB,ACCESS,MTN
2017-01-03,,0.01,0.14,0.52,37,0.12,2.08,0.76,0.12,,0.03,0.02,6.5,0.1,2.4,11.2,3.6,1.1,1.95,0.01,1.63,0.75,0.15,0.05,0.06,0.22,0.04,0.62,0.12,12.21,0.03,2.0,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-04,,0.01,0.14,0.52,37,0.12,2.08,0.78,0.12,,0.03,0.02,6.5,0.1,2.4,11.2,3.61,1.1,1.95,0.01,1.63,0.75,0.15,0.05,0.06,0.22,0.04,0.66,0.13,12.21,0.03,2.0,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-05,,0.01,0.14,0.52,37,0.1,2.08,0.78,0.12,,0.03,0.02,6.5,0.1,2.4,11.2,3.62,1.12,1.95,0.01,1.6,0.75,0.15,0.05,0.06,0.22,0.04,0.66,0.13,12.26,0.03,2.0,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-06,,0.01,0.15,0.52,37,0.1,2.08,0.77,0.12,,0.03,0.02,6.5,0.1,2.4,11.2,3.63,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.3,0.03,2.02,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-09,,0.01,0.15,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.5,0.1,2.4,11.2,3.65,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.3,0.03,2.02,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-10,,0.01,0.15,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.51,0.11,2.4,11.2,3.66,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.34,0.03,2.02,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-11,,0.01,0.15,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.85,0.11,2.4,11.2,3.66,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.3,0.03,2.04,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-12,,0.01,0.15,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.85,0.12,2.4,11.2,3.66,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.3,0.03,2.04,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-13,,0.01,0.15,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.85,0.13,2.4,11.2,3.67,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.3,0.03,2.04,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-16,,0.01,0.14,0.52,37,0.1,2.08,0.75,0.12,,0.03,0.01,6.85,0.13,2.4,11.2,3.67,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.31,0.03,2.1,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-17,,0.01,0.14,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.01,6.85,0.13,2.4,11.2,3.69,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.13,12.31,0.03,2.1,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-18,,0.01,0.14,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.85,0.13,2.4,11.2,3.69,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.14,12.34,0.03,2.08,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-19,,0.01,0.14,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.85,0.14,2.4,11.2,3.69,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.14,12.69,0.03,2.08,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-20,,0.01,0.14,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.85,0.14,2.4,11.2,3.8,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.14,12.9,0.03,2.1,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-23,,0.01,0.14,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.86,0.14,2.4,11.2,3.8,1.12,1.95,0.01,1.5,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.14,12.94,0.03,2.12,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-24,,0.01,0.14,0.52,37,0.1,2.08,0.76,0.12,,0.03,0.02,6.86,0.14,2.4,11.2,3.85,1.12,1.95,0.01,1.51,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.14,13.01,0.03,2.15,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-25,,0.01,0.14,0.52,37,0.1,2.09,0.76,0.12,,0.03,0.02,6.86,0.14,2.4,11.2,3.88,1.12,1.95,0.01,1.51,0.75,0.15,0.05,0.06,0.2,0.04,0.66,0.14,13.02,0.03,2.15,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-26,,0.01,0.14,0.52,37,0.1,2.09,0.76,0.12,,0.03,0.02,6.86,0.14,2.4,11.2,3.9,1.12,1.95,0.01,1.51,0.72,0.15,0.05,0.06,0.2,0.04,0.67,0.15,13.02,0.03,2.15,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-27,,0.01,0.14,0.52,37,0.1,2.09,0.76,0.12,,0.03,0.02,6.86,0.14,2.4,11.2,3.92,1.12,1.95,0.01,1.51,0.72,0.15,0.05,0.06,0.2,0.04,0.67,0.15,13.02,0.03,2.15,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-30,,0.01,0.14,0.52,37,0.1,2.09,0.76,0.12,,0.03,0.02,6.87,0.14,2.4,11.2,3.97,1.11,1.95,0.01,1.51,0.72,0.15,0.05,0.06,0.2,0.04,0.68,0.15,13.02,0.03,2.15,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-01-31,,0.01,0.14,0.52,37,0.1,2.11,0.76,0.12,,0.03,0.02,6.9,0.14,2.4,11.2,3.98,1.11,1.95,0.01,1.51,0.72,0.15,0.05,0.06,0.2,0.04,0.71,0.15,13.11,0.03,2.17,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-02-01,,0.01,0.14,0.52,37,0.1,2.11,0.76,0.12,,0.03,0.02,6.9,0.13,2.4,11.2,4.14,1.11,1.95,0.01,1.51,0.72,0.15,0.05,0.06,0.2,0.04,0.75,0.16,13.17,0.03,2.17,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-02-02,,0.01,0.14,0.52,37,0.1,2.11,0.76,0.12,,0.03,0.03,6.91,0.14,2.4,11.2,4.14,1.11,1.95,0.01,1.51,0.7,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.19,0.03,2.18,0.03,0.26,26.88,8.51,0.03,6.0,3.83,4.1,
2017-02-03,,0.01,0.14,0.52,37,0.1,2.12,0.76,0.12,,0.03,0.03,6.91,0.14,2.4,11.2,4.19,1.11,1.95,0.01,1.51,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,15.0,0.03,2.2,0.03,0.26,24.83,8.74,0.03,6.0,3.83,4.1,
2017-02-06,,0.01,0.14,0.52,37,0.1,2.14,0.76,0.12,,0.03,0.03,6.91,0.14,2.4,11.2,4.2,1.09,1.95,0.01,1.51,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,13.27,0.03,2.22,0.03,0.26,24.83,8.76,0.03,6.0,3.83,4.1,
2017-02-07,,0.01,0.14,0.52,37,0.1,2.16,0.65,0.12,,0.03,0.03,6.91,0.14,2.4,11.2,4.22,1.09,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.16,13.28,0.03,2.24,0.03,0.26,24.83,8.76,0.03,6.0,3.83,4.1,
2017-02-08,,0.01,0.14,0.52,37,0.1,2.16,0.75,0.12,,0.03,0.03,6.99,0.14,2.4,11.1,4.24,1.09,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.74,0.16,13.28,0.03,2.3,0.03,0.26,24.83,8.76,0.03,6.0,3.83,4.1,
2017-02-09,,0.01,0.14,0.52,37,0.1,2.17,0.75,0.12,,0.03,0.03,7.0,0.13,2.4,11.1,4.28,1.09,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.16,13.3,0.03,2.35,0.03,0.26,24.83,8.76,0.03,6.0,3.83,4.1,
2017-02-10,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.13,2.4,11.1,4.33,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.16,13.32,0.03,2.34,0.03,0.26,24.83,8.78,0.04,6.0,3.83,4.1,
2017-02-13,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.13,2.4,11.1,4.38,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.32,0.03,2.34,0.03,0.26,24.83,8.79,0.04,6.0,3.83,4.1,
2017-02-14,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.14,2.4,11.1,4.38,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.33,0.03,2.34,0.03,0.26,24.83,8.79,0.04,6.0,3.83,4.1,
2017-02-15,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.13,2.4,11.1,4.39,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.35,0.03,2.34,0.03,0.26,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-16,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.13,2.4,11.1,4.4,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.36,0.03,2.34,0.03,0.26,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-17,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.13,2.4,11.1,4.4,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.39,0.03,2.33,0.03,0.26,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-20,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.01,0.13,2.4,11.08,4.43,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.39,0.03,2.3,0.03,0.26,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-21,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.02,0.12,2.4,11.08,4.6,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.75,0.15,13.39,0.03,2.3,0.03,0.26,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-22,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.2,0.13,2.4,11.08,4.9,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,13.4,0.03,2.29,0.03,0.26,24.83,8.85,0.05,6.0,3.83,4.1,
2017-02-23,,0.01,0.14,0.52,37,0.1,2.21,0.75,0.12,,0.03,0.03,7.2,0.12,2.4,11.08,4.88,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,13.4,0.03,2.29,0.03,0.3,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-24,,0.01,0.14,0.52,37,0.1,2.5,0.75,0.12,,0.03,0.03,7.2,0.12,2.4,11.3,4.88,1.16,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,14.46,0.03,2.29,0.03,0.3,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-27,,0.01,0.14,0.52,37,0.1,2.5,0.75,0.12,,0.03,0.03,7.13,0.12,2.4,11.3,4.88,1.17,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,14.46,0.03,2.29,0.03,0.3,24.83,8.85,0.04,6.0,3.83,4.1,
2017-02-28,,0.01,0.14,0.52,37,0.1,2.46,0.75,0.12,,0.03,0.03,7.15,0.12,2.4,11.3,4.88,1.18,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,14.46,0.03,2.33,0.03,0.3,21.25,8.85,0.04,6.0,3.83,4.1,
2017-03-01,,0.01,0.14,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.88,1.19,1.95,0.01,1.52,0.68,0.15,0.05,0.06,0.2,0.04,0.76,0.15,15.0,0.03,2.32,0.03,0.3,21.25,8.86,0.04,6.0,3.83,4.1,
2017-03-02,,0.01,0.14,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.88,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.0,0.03,2.32,0.03,0.3,21.25,8.86,0.04,6.0,3.83,4.1,
2017-03-03,,0.01,0.14,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.89,1.19,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.0,0.03,2.3,0.03,0.3,21.25,8.86,0.04,6.0,3.83,4.1,
2017-03-07,,0.01,0.14,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.89,1.19,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.0,0.03,2.29,0.03,0.3,21.25,8.86,0.04,6.0,3.83,4.1,
2017-03-08,,0.01,0.14,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.9,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.0,0.03,2.29,0.03,0.3,21.25,8.86,0.04,6.0,3.83,4.1,
2017-03-09,,0.01,0.16,0.52,37,0.1,2.82,0.77,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.9,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.0,0.03,2.29,0.03,0.3,21.25,8.86,0.04,6.0,3.83,4.1,
2017-03-10,,0.01,0.15,0.52,37,0.1,2.82,0.77,0.12,,0.03,0.03,7.17,0.12,2.4,11.3,4.91,1.19,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.77,0.15,15.33,0.03,2.2,0.03,0.3,21.25,8.87,0.04,6.0,3.83,4.1,
2017-03-13,,0.01,0.15,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.18,0.12,2.4,11.3,4.91,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.77,0.15,15.34,0.03,2.2,0.03,0.3,21.25,9.0,0.04,6.0,3.83,4.1,
2017-03-14,,0.01,0.15,0.52,37,0.1,2.82,0.75,0.12,,0.03,0.03,7.2,0.12,2.4,11.3,4.91,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.77,0.15,15.36,0.03,2.2,0.03,0.3,21.25,9.0,0.05,6.0,3.83,4.1,
2017-03-15,,0.01,0.15,0.52,37,0.1,2.85,0.74,0.12,,0.03,0.03,7.25,0.12,2.4,11.3,4.92,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.77,0.15,15.38,0.03,2.19,0.03,0.3,21.0,9.0,0.05,6.0,3.83,4.1,
2017-03-16,,0.01,0.15,0.52,37,0.1,2.85,0.74,0.12,,0.03,0.02,7.25,0.12,2.4,11.3,4.96,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.77,0.15,15.38,0.03,2.19,0.03,0.3,21.0,9.0,0.05,6.0,3.83,4.1,
2017-03-17,,0.01,0.15,0.52,37,0.1,2.85,0.74,0.12,,0.03,0.02,7.25,0.12,2.4,11.3,5.0,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.77,0.15,15.38,0.03,2.18,0.03,0.3,21.0,9.0,0.05,6.0,3.83,4.1,
2017-03-20,,0.01,0.15,0.52,37,0.1,2.85,0.73,0.12,,0.03,0.02,7.25,0.12,2.4,11.3,4.98,1.2,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.38,0.03,2.18,0.03,0.3,21.0,9.0,0.05,6.0,3.83,4.1,
2017-03-21,,0.01,0.14,0.52,37,0.1,2.85,0.73,0.12,,0.03,0.02,7.25,0.13,2.4,11.3,5.04,1.21,1.95,0.01,1.5,0.68,0.15,0.05,0.06,0.2,0.04,0.8,0.15,15.42,0.03,2.18,0.03,0.3,21.0,9.0,0.04,6.0,3.83,4.1,
2017-03-22,,0.01,0.14,0.52,37,0.1,2.87,0.73,0.12,,0.03,0.02,7.25,0.13,2.4,11.3,5.05,1.2,1.95,0.01,1.5,0.65,0.15,0.05,0.06,0.2,0.04,0.78,0.15,15.44,0.03,2.18,0.03,0.3,21.0,9.0,0.04,6.0,3.83,4.1,
2017-03-23,,0.01,0.14,0.52,37,0.1,2.87,0.73,0.12,,0.03,0.02,7.26,0.13,2.39,11.3,5.09,1.21,1.95,0.01,1.5,0.65,0.15,0.05,0.06,0.2,0.04,0.78,0.13,15.44,0.03,2.18,0.03,0.26,21.0,9.0,0.05,6.0,3.83,4.1,
2017-03-24,,0.01,0.14,0.52,37,0.1,2.87,0.73,0.12,,0.03,0.02,7.29,0.13,2.39,11.3,5.13,1.21,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.78,0.13,15.44,0.03,2.2,0.03,0.26,20.94,9.0,0.05,6.0,3.83,4.1,
2017-03-27,,0.01,0.14,0.52,37,0.1,2.87,0.8,0.12,,0.03,0.02,7.29,0.13,2.39,11.3,5.18,1.3,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.77,0.11,15.44,0.03,2.2,0.03,0.26,20.94,9.0,0.04,6.0,3.83,4.1,
2017-03-28,,0.01,0.14,0.45,37,0.1,2.87,0.8,0.12,,0.03,0.02,7.29,0.13,2.39,11.3,5.18,1.21,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.77,0.11,15.44,0.03,2.2,0.03,0.26,20.94,9.0,0.04,6.0,3.83,4.1,
2017-03-29,,0.01,0.14,0.45,37,0.1,2.87,0.68,0.12,,0.03,0.02,7.29,0.13,2.39,11.3,5.22,1.24,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.76,0.11,15.45,0.03,2.2,0.03,0.26,20.94,9.0,0.05,6.0,3.83,4.1,
2017-03-30,,0.01,0.14,0.45,37,0.1,2.87,0.58,0.12,,0.03,0.02,7.3,0.13,2.39,11.3,5.2,1.24,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.76,0.11,15.45,0.03,2.2,0.03,0.26,20.94,9.0,0.04,6.0,3.83,4.1,
2017-03-31,,0.01,0.14,0.45,37,0.1,2.9,0.49,0.12,,0.03,0.02,7.3,0.12,2.39,11.3,5.2,1.25,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.76,0.11,15.45,0.03,2.2,0.03,0.23,20.94,9.0,0.04,6.0,3.83,4.1,
2017-04-03,,0.01,0.14,0.45,37,0.1,2.9,0.49,0.12,,0.03,0.02,7.3,0.12,2.39,11.3,5.2,1.25,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.76,0.11,15.45,0.03,2.2,0.03,0.23,20.94,9.0,0.04,6.0,3.83,4.1,
2017-04-04,,0.01,0.14,0.45,37,0.1,2.9,0.54,0.12,,0.03,0.02,7.3,0.13,2.39,11.3,5.2,1.26,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.73,0.11,15.45,0.03,2.21,0.03,0.23,20.94,9.0,0.04,6.0,3.83,4.1,
2017-04-05,,0.01,0.14,0.45,37,0.1,2.95,0.6,0.12,,0.03,0.02,7.3,0.13,2.39,11.3,5.2,1.26,1.95,0.01,1.5,0.65,0.15,0.05,0.05,0.2,0.04,0.75,0.11,15.45,0.03,2.2,0.03,0.23,20.94,9.0,0.04,6.0,3.83,4.1,
2017-04-06,,0.01,0.14,0.45,37,0.1,2.97,0.68,0.12,,0.03,0.02,7.3,0.13,2.39,11.3,5.22,1.26,1.95,0.01,1.5,0.65,0.13,0.05,0.05,0.2,0.04,0.76,0.1,15.82,0.03,2.22,0.03,0.23,20.94,9.0,0.04,6.0,3.83,4.1,
2017-04-07,,0.01,0.14,0.45,37,0.1,2.97,0.72,0.12,,0.03,0.02,7.3,0.13,2.39,11.3,5.2,1.28,1.95,0.01,1.5,0.6,0.13,0.05,0.05,0.2,0.04,0.76,0.1,15.82,0.03,2.22,0.03,0.23,20.94,9.0,0.05,6.0,3.83,4.1,
2017-04-10,,0.01,0.14,0.45,37,0.1,2.97,0.71,0.12,,0.03,0.02,7.32,0.12,2.39,11.3,5.2,1.28,1.95,0.01,1.5,0.55,0.13,0.05,0.05,0.2,0.04,0.76,0.1,15.82,0.03,2.22,0.03,0.23,20.94,9.0,0.05,6.0,3.83,3.9,
2017-04-11,,0.01,0.14,0.45,37,0.1,2.97,0.68,0.12,,0.03,0.02,7.31,0.12,2.39,11.3,5.2,1.28,1.95,0.01,1.5,0.55,0.13,0.05,0.05,0.2,0.04,0.76,0.1,15.82,0.03,2.22,0.03,0.23,20.94,9.0,0.05,6.0,3.83,3.9,
2017-04-12,,0.01,0.14,0.45,37,0.1,2.97,0.67,0.12,,0.03,0.02,7.31,0.12,2.39,11.31,5.2,1.3,1.95,0.01,1.5,0.5,0.13,0.05,0.05,0.2,0.04,0.76,0.1,15.82,0.03,2.22,0.03,0.23,20.94,9.0,0.06,6.0,3.83,3.9,
2017-04-13,,0.01,0.14,0.49,37,0.1,3.01,0.67,0.12,,0.03,0.02,7.31,0.12,2.39,11.31,5.2,1.3,1.95,0.01,1.5,0.5,0.13,0.05,0.05,0.2,0.04,0.76,0.09,15.82,0.03,2.24,0.03,0.23,20.94,9.0,0.05,6.0,3.83,3.9,
2017-04-18,,0.01,0.14,0.48,37,0.1,3.01,0.67,0.12,,0.03,0.02,7.31,0.12,2.39,11.31,5.2,1.3,1.95,0.01,1.5,0.48,0.13,0.05,0.04,0.2,0.04,0.76,0.1,15.82,0.03,2.24,0.03,0.23,20.94,9.0,0.05,6.0,3.83,3.9,
2017-04-19,,0.01,0.14,0.48,37,0.1,3.01,0.58,0.12,,0.03,0.02,7.3,0.11,2.39,11.32,5.2,1.3,1.95,0.01,1.5,0.5,0.12,0.05,0.04,0.2,0.04,0.77,0.1,15.82,0.03,2.24,0.03,0.23,20.94,9.0,0.05,6.0,3.83,3.9,
2017-04-20,,0.01,0.14,0.48,37,0.1,3.13,0.6,0.12,,0.03,0.02,7.31,0.11,2.39,11.31,5.2,1.32,1.95,0.01,1.5,0.5,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.82,0.02,2.22,0.03,0.23,20.94,9.0,0.05,6.0,3.83,3.9,
2017-04-21,,0.01,0.14,0.48,37,0.1,3.21,0.65,0.12,,0.03,0.02,7.55,0.11,2.39,11.32,5.2,1.32,1.95,0.01,1.5,0.5,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.83,0.02,2.22,0.03,0.23,20.94,8.9,0.06,6.0,3.83,3.9,
2017-04-24,,0.01,0.14,0.48,37,0.1,3.22,0.65,0.12,,0.03,0.02,7.55,0.11,2.39,11.32,5.2,1.31,1.95,0.01,1.52,0.5,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.45,0.02,2.22,0.03,0.23,20.94,8.9,0.06,6.0,3.83,3.9,
2017-04-25,,0.01,0.14,0.48,37,0.1,3.5,0.66,0.12,,0.03,0.02,7.49,0.11,2.39,11.32,5.22,1.32,1.95,0.01,1.52,0.52,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.46,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,3.9,
2017-04-26,,0.01,0.14,0.48,37,0.1,3.22,0.75,0.12,,0.03,0.02,7.49,0.11,2.4,11.32,5.2,1.35,1.95,0.01,1.52,0.52,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.46,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,3.9,
2017-04-27,,0.01,0.14,0.48,37,0.1,3.22,0.69,0.12,,0.03,0.02,7.49,0.11,2.4,11.32,5.2,1.31,1.95,0.01,1.52,0.52,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.47,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
2017-04-28,,0.01,0.14,0.48,37,0.1,3.22,0.72,0.12,,0.03,0.02,7.49,0.12,2.4,11.32,5.2,1.31,1.95,0.01,1.52,0.52,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.57,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
2017-05-02,,0.01,0.14,0.48,37,0.1,3.22,0.72,0.12,,0.03,0.02,7.49,0.12,2.4,11.32,5.2,1.32,1.95,0.01,1.5,0.52,0.12,0.05,0.04,0.2,0.04,0.76,0.09,15.57,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
2017-05-03,,0.01,0.16,0.48,37,0.1,3.22,0.72,0.12,,0.03,0.02,7.49,0.12,2.4,11.35,5.2,1.32,1.95,0.01,1.5,0.52,0.12,0.05,0.04,0.2,0.04,0.76,0.1,15.67,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
2017-05-04,,0.01,0.16,0.48,37,0.1,3.25,0.73,0.12,,0.03,0.02,7.35,0.11,2.41,11.35,5.2,1.32,1.95,0.01,1.5,0.52,0.12,0.05,0.04,0.2,0.04,0.74,0.1,15.6,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
2017-05-05,,0.01,0.16,0.48,37,0.1,3.29,0.73,0.12,,0.03,0.02,7.34,0.11,2.41,11.35,5.2,1.33,1.95,0.01,1.5,0.51,0.11,0.05,0.04,0.2,0.04,0.74,0.1,15.6,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
2017-05-08,,0.01,0.16,0.48,37,0.1,3.29,0.74,0.12,,0.03,0.02,7.34,0.11,2.41,11.35,5.2,1.33,1.95,0.01,1.5,0.52,0.11,0.05,0.04,0.2,0.04,0.74,0.1,16.0,0.02,2.22,0.03,0.25,20.94,9.05,0.06,6.0,3.83,4.0,
