Date,FML
1993-09-06,0.0168
1993-09-13,0.0168
1993-09-20,0.01675
1993-09-27,0.017
1993-10-04,0.0172
1993-10-11,0.0172
1993-10-18,0.0173
1993-10-25,0.0173
1993-11-01,0.0173
1993-11-08,0.0173
1993-11-15,0.0173
1993-11-22,0.0173
1993-11-29,0.0173
1993-12-06,0.0173
1993-12-13,0.0173
1993-12-20,0.0172
1993-12-27,0.0171
1994-01-03,0.0171
1994-01-10,0.0171
1994-01-17,0.0172
1994-01-24,0.01735
1994-01-31,0.01745
1994-02-07,0.0175
1994-02-14,0.0175
1994-02-21,0.01775
1994-02-28,0.01865
1994-03-07,0.0201
1994-03-14,0.0222
1994-03-21,0.0251
1994-03-28,0.0277
1994-04-04,0.0298
1994-04-11,0.0321
1994-04-18,0.03535
1994-04-25,0.038
1994-05-02,0.038
1994-05-09,0.0379
1994-05-16,0.0373
1994-05-23,0.03536666666666667
1994-05-30,0.03
1994-06-06,0.03
1994-06-13,0.027
1994-06-20,0.02656666666666667
1994-06-27,0.02783333333333333
1994-07-04,0.0284
1994-07-11,0.029166666666666667
1994-07-18,0.03033333333333333
1994-07-25,0.032266666666666666
1994-08-01,0.0329
1994-08-08,0.033
1994-08-15,0.03286666666666667
1994-08-22,0.032766666666666666
1994-08-29,0.03413333333333333
1994-09-05,0.0343
1994-09-12,0.0349
1994-09-19,0.03546666666666667
1994-09-26,0.03543333333333333
1994-10-03,0.0349
1994-10-10,0.034333333333333334
1994-10-17,0.034333333333333334
1994-10-24,0.034
1994-10-31,0.03316666666666667
1994-11-07,0.03236666666666667
1994-11-14,0.03166666666666667
1994-11-21,0.031
1994-11-28,0.03013333333333333
1994-12-05,0.02985
1994-12-12,0.0294
1994-12-19,0.029066666666666668
1994-12-26,0.029
1995-01-02,0.029
1995-01-09,0.0286
1995-01-16,0.0282
1995-01-23,0.0281
1995-01-30,0.0278
1995-02-06,0.0273
1995-02-13,0.026433333333333333
1995-02-20,0.026266666666666667
1995-02-27,0.0262
1995-03-06,0.025
1995-03-13,0.024
1995-03-20,0.023666666666666666
1995-03-27,0.0229
1995-04-03,0.0228
1995-04-10,0.020025
1995-04-17,0.02
1995-04-24,0.020275
1995-05-01,0.0206
1995-05-08,0.0207
1995-05-15,0.0208
1995-05-22,0.021233333333333333
1995-05-29,0.0215
1995-06-05,0.0215
1995-06-12,0.021875
1995-06-19,0.022
1995-06-26,0.022
1995-07-03,0.022
1995-07-10,0.0219
1995-07-17,0.0218
1995-07-24,0.0218
1995-07-31,0.021733333333333334
1995-08-07,0.021466666666666665
1995-08-14,0.021
1995-08-21,0.021066666666666664
1995-08-28,0.021266666666666666
1995-09-04,0.021333333333333333
1995-09-11,0.0215
1995-09-18,0.0217
1995-09-25,0.022333333333333334
1995-10-02,0.024366666666666665
1995-10-09,0.02633333333333333
1995-10-16,0.027733333333333332
1995-10-23,0.02936666666666667
1995-10-30,0.0335
1995-11-06,0.03543333333333333
1995-11-13,0.0364
1995-11-20,0.037
1995-11-27,0.035
1995-12-04,0.036
1995-12-11,0.036
1995-12-18,0.0349
1995-12-25,0.033
1996-01-01,0.033
1996-01-08,0.031575
1996-01-15,0.03133333333333333
1996-01-22,0.031133333333333332
1996-01-29,0.031433333333333334
1996-02-05,0.0318
1996-02-12,0.032
1996-02-19,0.03443333333333333
1996-02-26,0.034
1996-03-04,0.034
1996-03-11,0.034
1996-03-18,0.034
1996-03-25,0.03406666666666667
1996-04-01,0.03466666666666667
1996-04-08,0.035
1996-04-15,0.035
1996-04-22,0.035
1996-04-29,0.036
1996-05-06,0.036
1996-05-13,0.03613333333333333
1996-05-20,0.03713333333333333
1996-05-27,0.0373
1996-06-03,0.0374
1996-06-10,0.0374
1996-06-17,0.03733333333333333
1996-06-24,0.037
1996-07-01,0.037
1996-07-08,0.037
1996-07-15,0.03666666666666667
1996-07-22,0.036166666666666666
1996-07-29,0.036
1996-08-05,0.036
1996-08-12,0.036
1996-08-19,0.03693333333333333
1996-08-26,0.0375
1996-09-02,0.0375
1996-09-09,0.0378
1996-09-16,0.0382
1996-09-23,0.03863333333333333
1996-09-30,0.03936666666666667
1996-10-07,0.0401
1996-10-14,0.040266666666666666
1996-10-21,0.0407
1996-10-28,0.0405
1996-11-04,0.04056666666666667
1996-11-11,0.0406
1996-11-18,0.0406
1996-11-25,0.0406
1996-12-02,0.04046666666666667
1996-12-09,0.0404
1996-12-16,0.04013333333333333
1996-12-23,0.0402
1996-12-30,0.04025
1997-01-06,0.0404
1997-01-13,0.0404
1997-01-20,0.0404
1997-01-27,0.039
1997-02-03,0.04
1997-02-10,0.04
1997-02-17,0.04
1997-02-24,0.039933333333333335
1997-03-03,0.0398
1997-03-10,0.0398
1997-03-17,0.03916666666666667
1997-03-24,0.0389
1997-03-31,0.0388
1997-04-07,0.0388
1997-04-14,0.0388
1997-04-21,0.0388
1997-04-28,0.0388
1997-05-05,0.0388
1997-05-12,0.03866666666666667
1997-05-19,0.038733333333333335
1997-05-26,0.0388
1997-06-02,0.0388
1997-06-09,0.038733333333333335
1997-06-16,0.0387
1997-06-23,0.0387
1997-06-30,0.0387
1997-07-07,0.0386
1997-07-14,0.0385
1997-07-21,0.0381
1997-07-28,0.038
1997-08-04,0.038
1997-08-11,0.03833333333333333
1997-08-18,0.0385
1997-08-25,0.03883333333333333
1997-09-01,0.04
1997-09-08,0.04
1997-09-15,0.04033333333333333
1997-09-22,0.04213333333333333
1997-09-29,0.042833333333333334
1997-10-06,0.046
1997-10-13,0.04846666666666667
1997-10-20,0.051166666666666666
1997-10-27,0.052
1997-11-03,0.0525
1997-11-10,0.0525
1997-11-17,0.0525
1997-11-24,0.0525
1997-12-01,0.05216666666666666
1997-12-08,0.052
1997-12-15,0.0507
1997-12-22,0.04976666666666667
1997-12-29,0.049
1998-01-05,0.04866666666666667
1998-01-12,0.0487
1998-01-19,0.0496
1998-01-26,0.0499
1998-02-02,0.051666666666666666
1998-02-09,0.055
1998-02-16,0.057
1998-02-23,0.0587
1998-03-02,0.0707
1998-03-09,0.0785
1998-03-16,0.08333333333333334
1998-03-23,0.09783333333333334
1998-03-30,0.1012
1998-04-06,0.12166666666666667
1998-04-13,0.151
1998-04-20,0.1625
1998-04-27,0.20966666666666664
1998-05-04,0.2375
1998-05-11,0.233
1998-05-18,0.20666666666666667
1998-05-25,0.18233333333333332
1998-06-01,0.17183333333333334
1998-06-08,0.155
1998-06-15,0.14
1998-06-22,0.14
1998-06-29,0.1433333333333333
1998-07-06,0.1535
1998-07-13,0.17133333333333334
1998-07-20,0.17883333333333332
1998-07-27,0.179
1998-08-03,0.179
1998-08-10,0.17866666666666667
1998-08-17,0.1785
1998-08-24,0.17783333333333332
1998-08-31,0.176
1998-09-07,0.1748
1998-09-14,0.17133333333333334
1998-09-21,0.16666666666666669
1998-09-28,0.1622
1998-10-05,0.1608
1998-10-12,0.1608
1998-10-19,0.16
1998-10-26,0.1433333333333333
1998-11-02,0.1345
1998-11-09,0.133
1998-11-16,0.12
1998-11-23,0.11233333333333333
1998-11-30,0.09666666666666666
1998-12-07,0.105
1998-12-14,0.11
1998-12-21,0.11
1998-12-28,0.11
1999-01-04,0.1255
1999-01-11,0.15333333333333332
1999-01-18,0.167
1999-01-25,0.168
1999-02-01,0.168
1999-02-08,0.16
1999-02-15,0.151
1999-02-22,0.145
1999-03-01,0.145
1999-03-08,0.14486666666666667
1999-03-15,0.1216
1999-03-22,0.11666666666666667
1999-03-29,0.13
1999-04-05,0.125
1999-04-12,0.125
1999-04-19,0.125
1999-04-26,0.125
1999-05-03,0.125
1999-05-10,0.125
1999-05-17,0.125
1999-05-24,0.12566666666666668
1999-05-31,0.12533333333333332
1999-06-07,0.125
1999-06-14,0.125
1999-06-21,0.125
1999-06-28,0.125
1999-07-05,0.125
1999-07-12,0.125
1999-07-19,0.125
1999-07-26,0.125
1999-08-02,0.125
1999-08-09,0.125
1999-08-16,0.12493333333333333
1999-08-23,0.1249
1999-08-30,0.12463333333333333
1999-09-06,0.1245
1999-09-13,0.1115
1999-09-20,0.1
1999-09-27,0.1
1999-10-04,0.1
1999-10-11,0.1
1999-10-18,0.1
1999-10-25,0.1
1999-11-01,0.1
1999-11-08,0.1
1999-11-15,0.09
1999-11-22,0.09
1999-11-29,0.09
1999-12-06,0.09
1999-12-13,0.09
1999-12-20,0.0907
1999-12-27,0.0911
2000-01-03,0.0916
2000-01-10,0.092
2000-01-17,0.092225
2000-01-24,0.093
2000-01-31,0.09316666666666666
2000-02-07,0.0935
2000-02-14,0.09356666666666666
2000-02-21,0.09353333333333334
2000-02-28,0.0935
2000-03-06,0.0935
2000-03-13,0.0935
2000-03-20,0.09416666666666666
2000-03-27,0.09525
2000-04-03,0.0966
2000-04-10,0.0972
2000-04-17,0.0972
2000-04-24,0.0975
2000-05-01,0.0975
2000-05-08,0.097625
2000-05-15,0.09883333333333334
2000-05-22,0.09966666666666667
2000-05-29,0.1
2000-06-05,0.10333333333333333
2000-06-12,0.11
2000-06-19,0.12
2000-06-26,0.12
2000-07-03,0.12
2000-07-10,0.12
2000-07-17,0.12
2000-07-24,0.12
2000-07-31,0.12
2000-08-07,0.12
2000-08-14,0.12
2000-08-21,0.12
2000-08-28,0.11
2000-09-04,0.11
2000-09-11,0.11
2000-09-18,0.11
2000-09-25,0.11
2000-10-02,0.11
2000-10-09,0.11
2000-10-16,0.11
2000-10-23,0.11
2000-10-30,0.11
2000-11-06,0.11
2000-11-13,0.11
2000-11-20,0.10333333333333333
2000-11-27,0.1
2000-12-04,0.095
2000-12-11,0.09166666666666666
2000-12-18,0.09
2000-12-25,0.08625
2001-01-01,0.085
2001-01-08,0.085
2001-01-15,0.085
2001-01-22,0.085
2001-01-29,0.085
2001-02-05,0.085
2001-02-12,0.08516666666666667
2001-02-19,0.0855
2001-02-26,0.0855
2001-03-05,0.0855
2001-03-12,0.09
2001-03-19,0.09
2001-03-26,0.08666666666666667
2001-04-02,0.08
2001-04-09,0.08
2001-04-16,0.08
2001-04-23,0.08
2001-04-30,0.08
2001-05-07,0.08
2001-05-14,0.08
2001-05-21,0.08
2001-05-28,0.08
2001-06-04,0.08
2001-06-11,0.08
2001-06-18,0.07666666666666666
2001-06-25,0.075
2001-07-02,0.0775
2001-07-09,0.08255
2001-07-16,0.0853
2001-07-23,0.08653333333333334
2001-07-30,0.087
2001-08-06,0.1
2001-08-13,0.1
2001-08-20,0.1
2001-08-27,0.1
2001-09-03,0.1
2001-09-10,0.1
2001-09-17,0.1
2001-09-24,0.1
2001-10-01,0.1
2001-10-08,0.1
2001-10-15,0.09833333333333334
2001-10-22,0.095
2001-10-29,0.095
2001-11-05,0.095
2001-11-12,0.095
2001-11-19,0.095
2001-11-26,0.095
2001-12-03,0.095
2001-12-10,0.095
2001-12-17,0.092
2001-12-24,0.09425
2001-12-31,0.095
2002-01-07,0.095
2002-01-14,0.095
2002-01-21,0.095
2002-01-28,0.095
2002-02-04,0.095
2002-02-11,0.095
2002-02-18,0.095
2002-02-25,0.095
2002-03-04,0.095
2002-03-11,0.095
2002-03-18,0.095
2002-03-25,0.095
2002-04-01,0.095
2002-04-08,0.09875
2002-04-15,0.1
2002-04-22,0.1
2002-04-29,0.1002
2002-05-06,0.1017
2002-05-13,0.1151
2002-05-20,0.12133333333333332
2002-05-27,0.1221
2002-06-03,0.136275
2002-06-10,0.14933333333333332
2002-06-17,0.15903333333333333
2002-06-24,0.1616
2002-07-01,0.1616
2002-07-08,0.161675
2002-07-15,0.1617
2002-07-22,0.1622333333333333
2002-07-29,0.1625
2002-08-05,0.1625
2002-08-12,0.1625
2002-08-19,0.16253333333333334
2002-08-26,0.16266666666666668
2002-09-02,0.1627
2002-09-09,0.164
2002-09-16,0.1627
2002-09-23,0.1627
2002-09-30,0.1635
2002-10-07,0.1666
2002-10-14,0.16726666666666667
2002-10-21,0.1687
2002-10-28,0.169
2002-11-04,0.17133333333333334
2002-11-11,0.1753
2002-11-18,0.17713333333333334
2002-11-25,0.1773
2002-12-02,0.17783333333333332
2002-12-09,0.1782
2002-12-16,0.1784
2002-12-23,0.1785
2002-12-30,0.1785
2003-01-06,0.17863333333333334
2003-01-13,0.1796
2003-01-20,0.18
2003-01-27,0.18
2003-02-03,0.18
2003-02-10,0.1936
2003-02-17,0.2001
2003-02-24,0.20023333333333332
2003-03-03,0.2003
2003-03-10,0.2004
2003-03-17,0.2008
2003-03-24,0.2009
2003-03-31,0.2009
2003-04-07,0.2009
2003-04-14,0.21363333333333334
2003-04-21,0.2201
2003-04-28,0.2201
2003-05-05,0.2206
2003-05-12,0.22123333333333334
2003-05-19,0.22153333333333336
2003-05-26,0.2217
2003-06-02,0.226
2003-06-09,0.23013333333333336
2003-06-16,0.23033333333333336
2003-06-23,0.24686666666666665
2003-06-30,0.2507
2003-07-07,0.2507
2003-07-14,0.251
2003-07-21,0.25116666666666665
2003-07-28,0.2606
2003-08-04,0.29163333333333336
2003-08-11,0.292
2003-08-18,0.29233333333333333
2003-08-25,0.2926
2003-09-01,0.29303333333333337
2003-09-08,0.29373333333333335
2003-09-15,0.315
2003-09-22,0.31526666666666664
2003-09-29,0.31853333333333333
2003-10-06,0.321
2003-10-13,0.32116666666666666
2003-10-20,0.34
2003-10-27,0.3471666666666667
2003-11-03,0.3506666666666666
2003-11-10,0.353
2003-11-17,0.359
2003-11-24,0.361
2003-12-01,0.365
2003-12-08,0.37
2003-12-15,0.37166666666666665
2003-12-22,0.375
2003-12-29,0.3775
2004-01-05,0.38
2004-01-12,0.38
2004-01-19,0.38666666666666666
2004-01-26,0.39
2004-02-02,0.395
2004-02-09,0.4
2004-02-16,0.4166666666666667
2004-02-23,0.4216666666666667
2004-03-01,0.465
2004-03-08,0.49
2004-03-15,0.51
2004-03-22,0.5205
2004-03-29,0.5205333333333333
2004-04-05,0.54
2004-04-12,0.6
2004-04-19,0.6
2004-04-26,0.65
2004-05-03,0.65
2004-05-10,0.67
2004-05-17,0.67
2004-05-24,0.697
2004-05-31,0.71
2004-06-07,0.7206666666666667
2004-06-14,0.73
2004-06-21,0.7601666666666667
2004-06-28,0.772
2004-07-05,0.7810666666666667
2004-07-12,0.7933333333333333
2004-07-19,0.8
2004-07-26,0.8433666666666666
2004-08-02,0.91
2004-08-09,0.9433333333333334
2004-08-16,0.9500666666666666
2004-08-23,0.9502666666666666
2004-08-30,0.9816666666666666
2004-09-06,1.0633333333333335
2004-09-13,1.1068333333333333
2004-09-20,1.22
2004-09-27,1.3134333333333335
2004-10-04,1.4535
2004-10-11,1.7033333333333331
2004-10-18,1.9033333333333333
2004-10-25,1.98
2004-11-01,2.0001
2004-11-08,2.0001
2004-11-15,2.0001
2004-11-22,2.00005
2004-11-29,2.0
2004-12-06,2.0
2004-12-13,2.0
2004-12-20,2.0
2004-12-27,2.0
2005-01-03,2.0
2005-01-10,2.0
2005-01-17,2.0
2005-01-24,2.0
2005-01-31,2.0
2005-02-07,2.0
2005-02-14,2.0
2005-02-21,1.9333333333333331
2005-02-28,1.8333333333333333
2005-03-07,1.8
2005-03-14,1.8
2005-03-21,1.8
2005-03-28,1.8
2005-04-04,1.8
2005-04-11,1.8
2005-04-18,1.8
2005-04-25,1.8
2005-05-02,1.8
2005-05-09,1.8
2005-05-16,1.8
2005-05-23,1.8
2005-05-30,1.8
2005-06-06,1.8
2005-06-13,1.8
2005-06-20,1.8
2005-06-27,1.8
2005-07-04,1.8
2005-07-11,1.8
2005-07-18,1.75
2005-07-25,1.64
2005-08-01,1.5000333333333333
2005-08-08,1.5001799999999998
2005-08-15,1.5003799999999998
2005-08-22,1.50102
2005-08-29,1.5027
2005-09-05,1.50534
2005-09-12,1.543
2005-09-19,1.5555
2005-09-26,1.55566
2005-10-03,1.55864
2005-10-10,1.5613
2005-10-17,1.5621399999999999
2005-10-24,1.56254
2005-10-31,1.5646200000000001
2005-11-07,1.565
2005-11-14,1.56518
2005-11-21,1.56574
2005-11-28,1.566
2005-12-05,1.5765
2005-12-12,1.58
2005-12-19,1.58
2005-12-26,1.58
2006-01-02,1.58
2006-01-09,1.58
2006-01-16,1.58
2006-01-23,1.58
2006-01-30,1.58
2006-02-06,1.58
2006-02-13,1.58
2006-02-20,1.58
2006-02-27,1.58
2006-03-06,1.58
2006-03-13,1.58
2006-03-20,1.58
2006-03-27,1.58
2006-04-03,1.58
2006-04-10,1.58
2006-04-17,1.5833333333333335
2006-04-24,1.59002
2006-05-01,1.59015
2006-05-08,1.5902
2006-05-15,1.5902
2006-05-22,1.5902
2006-05-29,1.59035
2006-06-05,1.59054
2006-06-12,1.59076
2006-06-19,1.5911
2006-06-26,1.59196
2006-07-03,1.5934
2006-07-10,1.594
2006-07-17,1.59446
2006-07-24,1.59794
2006-07-31,1.60038
2006-08-07,1.6008799999999999
2006-08-14,1.60104
2006-08-21,1.6011600000000001
2006-08-28,1.60144
2006-09-04,1.60964
2006-09-11,1.61506
2006-09-18,1.61534
2006-09-25,1.61594
2006-10-02,1.616
2006-10-09,1.62032
2006-10-16,1.63408
2006-10-23,1.6526
2006-10-30,1.65536
2006-11-06,1.6558
2006-11-13,1.66188
2006-11-20,1.7002
2006-11-27,1.7006599999999998
2006-12-04,1.7008
2006-12-11,1.7008
2006-12-18,1.7603400000000002
2006-12-25,1.8002
2007-01-01,1.8002
2007-01-08,1.8002
2007-01-15,1.8010599999999999
2007-01-22,1.8011
2007-01-29,1.8011
2007-02-05,1.80142
2007-02-12,1.8086200000000001
2007-02-19,1.8181
2007-02-26,1.8841
2007-03-05,1.90002
2007-03-12,1.9002
2007-03-19,1.9005
2007-03-26,1.9005
2007-04-02,1.9043
2007-04-09,1.9101
2007-04-16,1.9103400000000001
2007-04-23,1.9107599999999998
2007-04-30,1.9194200000000001
2007-05-07,1.92505
2007-05-14,1.9255
2007-05-21,1.9304400000000002
2007-05-28,1.950425
2007-06-04,1.9507400000000001
2007-06-11,1.9542400000000002
2007-06-18,1.9553
2007-06-25,1.96
2007-07-02,1.9601
2007-07-09,1.9606599999999998
2007-07-16,1.96092
2007-07-23,1.9618
2007-07-30,1.9652
2007-08-06,1.9715599999999998
2007-08-13,2.0138
2007-08-20,2.1052
2007-08-27,2.10736
2007-09-03,2.1102
2007-09-10,2.1102
2007-09-17,2.11026
2007-09-24,2.11056
2007-10-01,2.1106
2007-10-08,2.11172
2007-10-15,2.112
2007-10-22,2.1348
2007-10-29,2.15006
2007-11-05,2.1501
2007-11-12,2.15014
2007-11-19,2.2791
2007-11-26,2.365
2007-12-03,2.37308
2007-12-10,2.3752
2007-12-17,2.37712
2007-12-24,2.38075
2007-12-31,2.39
2008-01-07,2.3925
2008-01-14,2.408
2008-01-21,2.56534
2008-01-28,2.6626
2008-02-04,2.6628
2008-02-11,2.66712
2008-02-18,2.678
2008-02-25,2.688
2008-03-03,2.7
2008-03-10,2.76
2008-03-17,2.78
2008-03-24,2.796666666666667
2008-03-31,2.81
2008-04-07,2.874
2008-04-14,2.89
2008-04-21,2.9
2008-04-28,3.002
2008-05-05,3.1825
2008-05-12,3.21
2008-05-19,3.264
2008-05-26,3.285
2008-06-02,3.306
2008-06-09,3.434
2008-06-16,3.524
2008-06-23,3.548
2008-06-30,3.6
2008-07-07,4.5
2008-07-14,4.5
2008-07-21,4.5
2008-07-28,4.5
2008-08-04,4.5
2008-08-11,4.5
2008-08-18,4.5
2008-08-25,4.5
2008-09-01,4.5
2008-09-08,4.5
2008-09-15,4.5
2008-09-22,4.5
2008-09-29,4.5
2008-10-06,4.5
2008-10-13,4.5
2008-10-20,4.5
2008-10-27,4.5
2008-11-03,4.5
2008-11-10,4.5
2008-11-17,4.5
2008-11-24,4.5
2008-12-01,4.5
2008-12-08,4.5
2008-12-15,4.5
2008-12-22,4.5
2008-12-29,4.5
2009-01-05,4.5
2009-01-12,4.5
2009-01-19,4.5
2009-01-26,4.5
2009-02-02,4.5
2009-02-09,4.5
2009-02-16,4.5
2009-02-23,4.5
2009-03-02,4.5
2009-03-09,4.5
2009-03-16,4.5
2009-03-23,4.5
2009-03-30,4.2
2009-04-06,3.88
2009-04-13,3.7999999999999994
2009-04-20,3.7600000000000002
2009-04-27,3.44
2009-05-04,3.0
2009-05-11,2.84
2009-05-18,2.6799999999999997
2009-05-25,2.5
2009-06-01,2.5
2009-06-08,2.55
2009-06-15,2.7619999999999996
2009-06-22,2.8
2009-06-29,2.88
2009-07-06,2.8
2009-07-13,2.8
2009-07-20,2.84
2009-07-27,2.85
2009-08-03,3.168
2009-08-10,3.38
2009-08-17,3.7340000000000004
2009-08-24,4.024
2009-08-31,4.086
2009-09-07,4.12
2009-09-14,4.21
2009-09-21,4.3
2009-09-28,4.3
2009-10-05,4.308
2009-10-12,4.464
2009-10-19,4.506
2009-10-26,4.558
2009-11-02,4.602
2009-11-09,4.61
2009-11-16,4.7
2009-11-23,4.706
2009-11-30,4.715
2009-12-07,4.7225
2009-12-14,4.96
2009-12-21,5.220000000000001
2009-12-28,5.55
2010-01-04,5.55
2010-01-11,5.67
2010-01-18,5.75
2010-01-25,5.75
2010-02-01,5.942
2010-02-08,6.06
2010-02-15,6.632
2010-02-22,6.8
2010-03-01,6.8
2010-03-08,6.825
2010-03-15,6.9
2010-03-22,6.9
2010-03-29,6.9
2010-04-05,6.900000000000001
2010-04-12,6.9
2010-04-19,6.9
2010-04-26,6.932
2010-05-03,7.0825
2010-05-10,7.162000000000001
2010-05-17,7.324
2010-05-24,7.453999999999999
2010-05-31,7.65
2010-06-07,7.8100000000000005
2010-06-14,7.882
2010-06-21,7.882
2010-06-28,7.8340000000000005
2010-07-05,7.795
2010-07-12,7.766
2010-07-19,7.7299999999999995
2010-07-26,7.273999999999999
2010-08-02,7.536
2010-08-09,7.781999999999999
2010-08-16,8.206
2010-08-23,8.504
2010-08-30,8.66
2010-09-06,8.58
2010-09-13,8.6
2010-09-20,8.6
2010-09-27,8.6025
2010-10-04,8.943999999999999
2010-10-11,9.108
2010-10-18,9.15
2010-10-25,9.158
2010-11-01,9.17
2010-11-08,9.198
2010-11-15,9.266
2010-11-22,9.3
2010-11-29,9.404
2010-12-06,10.537500000000001
2010-12-13,10.565999999999999
2010-12-20,2.4699999999999998
2010-12-27,2.3825
2011-01-03,2.44
2011-01-10,2.4259999999999997
2011-01-17,2.378
2011-01-24,2.388
2011-01-31,2.416
2011-02-07,2.51
2011-02-14,2.5140000000000002
2011-02-21,2.508
2011-02-28,2.502
2011-03-07,2.51
2011-03-14,2.496
2011-03-21,2.49
2011-03-28,2.466
2011-04-04,2.442
2011-04-11,2.384
2011-04-18,2.434
2011-04-25,2.513333333333333
2011-05-02,2.5575
2011-05-09,2.5759999999999996
2011-05-16,2.6060000000000003
2011-05-23,2.934
2011-05-30,3.0149999999999997
2011-06-06,3.006
2011-06-13,3.024
2011-06-20,3.068
2011-06-27,3.086
2011-07-04,3.0975
2011-07-11,3.098
2011-07-18,3.086
2011-07-25,3.08
2011-08-01,3.082
2011-08-08,3.1
2011-08-15,3.088
2011-08-22,3.034
2011-08-29,2.968
2011-09-05,2.7675
2011-09-12,2.6740000000000004
2011-09-19,2.592
2011-09-26,2.5225
2011-10-03,2.383
2011-10-10,1.956
2011-10-17,1.888
2011-10-24,2.114
2011-10-31,2.2399999999999998
2011-11-07,2.505
2011-11-14,2.4880000000000004
2011-11-21,2.45
2011-11-28,2.408
2011-12-05,2.3975
2011-12-12,2.4
2011-12-19,2.3600000000000003
2011-12-26,2.375
2012-01-02,2.37
2012-01-09,2.352
2012-01-16,2.35
2012-01-23,2.35
2012-01-30,2.29
2012-02-06,2.2
2012-02-13,2.2
2012-02-20,2.198
2012-02-27,2.2
2012-03-05,2.194
2012-03-12,2.215
2012-03-19,2.23
2012-03-26,2.23
2012-04-02,2.23
2012-04-09,2.23
2012-04-16,2.2
2012-04-23,2.192
2012-04-30,2.216
2012-05-07,2.2
2012-05-14,2.196
2012-05-21,2.2
2012-05-28,2.1475
2012-06-04,2.068
2012-06-11,1.9
2012-06-18,1.916
2012-06-25,1.9280000000000002
2012-07-02,1.93
2012-07-09,1.95
2012-07-16,1.9620000000000002
2012-07-23,2.004
2012-07-30,2.158
2012-08-06,2.528
2012-08-13,2.6149999999999998
2012-08-20,2.63
2012-08-27,2.63
2012-09-03,2.652
